00000000: 5472 6164 7574 6f72 4c69 6e75 783a 2074  TradutorLinux: t
00000010: 6573 7465 2064 6520 696e 7465 6772 6163  este de integrac
00000020: 616f 2078 7864 2e0a 4c69 6e68 6120 636f  ao xxd..Linha co
00000030: 6d20 6279 7465 7320 6573 7065 6369 6169  m bytes especiai
00000040: 733a 2001 0203 7f80 fffe 000a 4c69 6e68  s: .........Linh
00000050: 6120 6c6f 6e67 6120 7365 6d20 7175 6562  a longa sem queb
00000060: 7261 2064 6520 6c69 6e68 6120 7061 7261  ra de linha para
00000070: 2065 7865 7263 6974 6172 2061 2063 6f6c   exercitar a col
00000080: 756e 6120 6465 206f 6666 7365 743a 2061  una de offset: a
00000090: 6263 6465 6630 3132 3334 3536 3738 3961  bcdef0123456789a
000000a0: 6263 6465 6630 3132 3334 3536 3738 3961  bcdef0123456789a
000000b0: 6263 6465 6630 3132 3334 3536 3738 3961  bcdef0123456789a
000000c0: 6263 6465 6630 3132 3334 3536 3738 3961  bcdef0123456789a
000000d0: 6263 6465 6630 3132 3334 3536 3738 3961  bcdef0123456789a
000000e0: 6263 6465 6630 3132 3334 3536 3738 3961  bcdef0123456789a
000000f0: 6263 6465 6630 3132 3334 3536 3738 3961  bcdef0123456789a
00000100: 6263 6465 6630 3132 3334 3536 3738 3961  bcdef0123456789a
00000110: 6263 6465 6630 3132 3334 3536 3738 3961  bcdef0123456789a
00000120: 6263 6465 6630 3132 3334 3536 3738 3961  bcdef0123456789a
00000130: 6263 6465 6630 3132 3334 3536 3738 3961  bcdef0123456789a
00000140: 6263 6465 6630 3132 3334 3536 3738 3961  bcdef0123456789a
00000150: 6263 6465 6630 3132 3334 3536 3738 3961  bcdef0123456789a
00000160: 6263 6465 6630 3132 3334 3536 3738 3961  bcdef0123456789a
00000170: 6263 6465 6630 3132 3334 3536 3738 3961  bcdef0123456789a
00000180: 6263 6465 6630 3132 3334 3536 3738 3961  bcdef0123456789a
00000190: 6263 6465 6630 3132 3334 3536 3738 3961  bcdef0123456789a
000001a0: 6263 6465 6630 3132 3334 3536 3738 3961  bcdef0123456789a
000001b0: 6263 6465 6630 3132 3334 3536 3738 3961  bcdef0123456789a
000001c0: 6263 6465 6630 3132 3334 3536 3738 3961  bcdef0123456789a
000001d0: 6263 6465 6630 3132 3334 3536 3738 3961  bcdef0123456789a
000001e0: 6263 6465 6630 3132 3334 3536 3738 3961  bcdef0123456789a
000001f0: 6263 6465 6630 3132 3334 3536 3738 3961  bcdef0123456789a
00000200: 6263 6465 6630 3132 3334 3536 3738 390a  bcdef0123456789.
00000210: 0001 0203 0405 0607 0809 0a0b 0c0d 0e0f  ................
00000220: 1011 1213 1415 1617 1819 1a1b 1c1d 1e1f  ................
00000230: 2021 2223 2425 2627 2829 2a2b 2c2d 2e2f   !"#$%&'()*+,-./
00000240: 3031 3233 3435 3637 3839 3a3b 3c3d 3e3f  0123456789:;<=>?
00000250: 4041 4243 4445 4647 4849 4a4b 4c4d 4e4f  @ABCDEFGHIJKLMNO
00000260: 5051 5253 5455 5657 5859 5a5b 5c5d 5e5f  PQRSTUVWXYZ[\]^_
00000270: 6061 6263 6465 6667 6869 6a6b 6c6d 6e6f  `abcdefghijklmno
00000280: 7071 7273 7475 7677 7879 7a7b 7c7d 7e7f  pqrstuvwxyz{|}~.
00000290: 8081 8283 8485 8687 8889 8a8b 8c8d 8e8f  ................
000002a0: 9091 9293 9495 9697 9899 9a9b 9c9d 9e9f  ................
000002b0: a0a1 a2a3 a4a5 a6a7 a8a9 aaab acad aeaf  ................
000002c0: b0b1 b2b3 b4b5 b6b7 b8b9 babb bcbd bebf  ................
000002d0: c0c1 c2c3 c4c5 c6c7 c8c9 cacb cccd cecf  ................
000002e0: d0d1 d2d3 d4d5 d6d7 d8d9 dadb dcdd dedf  ................
